book dataset skim bx pdfrwgt json
    
##t2mit/filefi/042 MuonEG+Run2015B-PromptReco-v1+AOD - 50ns - -
##t2mit/filefi/042 DoubleMuon+Run2015B-PromptReco-v1+AOD - 50ns - -
##t2mit/filefi/042 SingleMuon+Run2015B-PromptReco-v1+AOD - 50ns - -
##t2mit/filefi/042 DoubleEG+Run2015B-PromptReco-v1+AOD - 50ns - -
##t2mit/filefi/042 SingleElectron+Run2015B-PromptReco-v1+AOD - 50ns - -
##t2mit/filefi/042 SinglePhoton+Run2015B-PromptReco-v1+AOD - 50ns - -
  
#t2mit/filefi/042 MuonEG+Run2015C-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/042 DoubleMuon+Run2015C-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/042 SingleMuon+Run2015C-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/042 DoubleEG+Run2015C-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/042 SingleElectron+Run2015C-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/042 SinglePhoton+Run2015C-PromptReco-v1+AOD - 25ns - -

#t2mit/filefi/042 MuonEG+Run2015D-PromptReco-v3+AOD - 25ns - -
#t2mit/filefi/042 DoubleMuon+Run2015D-PromptReco-v3+AOD - 25ns - -
#t2mit/filefi/042 SingleMuon+Run2015D-PromptReco-v3+AOD - 25ns - -
#t2mit/filefi/042 DoubleEG+Run2015D-PromptReco-v3+AOD - 25ns - -
#t2mit/filefi/042 SingleElectron+Run2015D-PromptReco-v3+AOD - 25ns - -
#t2mit/filefi/042 SinglePhoton+Run2015D-PromptReco-v3+AOD - 25ns - -

#t2mit/filefi/042 MuonEG+Run2015D-PromptReco-v4+AOD - 25ns - -
#t2mit/filefi/042 DoubleMuon+Run2015D-PromptReco-v4+AOD - 25ns - -
#t2mit/filefi/042 SingleMuon+Run2015D-PromptReco-v4+AOD - 25ns - -
#t2mit/filefi/042 DoubleEG+Run2015D-PromptReco-v4+AOD - 25ns - -
#t2mit/filefi/042 SingleElectron+Run2015D-PromptReco-v4+AOD - 25ns - -
#t2mit/filefi/042 SinglePhoton+Run2015D-PromptReco-v4+AOD - 25ns - -

t2mit/filefi/042 GluGluWWTo2L2Nu_MCFM_13TeV+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns - ~
#t2mit/filefi/042 WW_TuneCUETP8M1_13TeV-pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns - ~
#t2mit/filefi/042 VBFHToWWTo2L2Nu_M125_13TeV_powheg_JHUgen_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns pwhg_74 ~
#t2mit/filefi/042 GluGluHToWWTo2L2Nu_M125_13TeV_powheg_JHUgen_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3+AODSIM - 25ns pwhg_74 ~
#t2mit/filefi/042 HWminusJ_HToWW_M125_13TeV_powheg_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns pwhg_74 ~
#t2mit/filefi/042 HWplusJ_HToWW_M125_13TeV_powheg_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns pwhg_74 ~
#t2mit/filefi/042 HZJ_HToWW_M125_13TeV_powheg_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns pwhg_74 ~
#t2mit/filefi/042 GluGluZH_HToWW_M125_13TeV_powheg_pythia8+RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1+AODSIM - 25ns pwhg_74 ~
