book dataset skim bx pdfrwgt json

#t2mit/filefi/044  MuonEG+Run2016B-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/044  MuonEG+Run2016B-PromptReco-v2+AOD - 25ns - -
#t2mit/filefi/044  DoubleMuon+Run2016B-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/044  DoubleMuon+Run2016B-PromptReco-v2+AOD - 25ns - -
#t2mit/filefi/044  DoubleEG+Run2016B-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/044  DoubleEG+Run2016B-PromptReco-v2+AOD - 25ns - -
#t2mit/filefi/044  SingleMuon+Run2016B-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/044  SingleMuon+Run2016B-PromptReco-v2+AOD - 25ns - -
#t2mit/filefi/044  SingleElectron+Run2016B-PromptReco-v1+AOD - 25ns - -
#t2mit/filefi/044  SingleElectron+Run2016B-PromptReco-v2+AOD - 25ns - -

t2mit/filefi/044  DarkMatter_MonoZToLL_A_Mx-1000_Mv-1000_gDMgQ-1_TuneCUETP8M1_13TeV-madgraph+RunIISpring16DR80-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v2+RAWAODSIM - 25ns mg5_74 ~
t2mit/filefi/044  DarkMatter_MonoZToLL_A_Mx-1000_Mv-10_gDMgQ-1_TuneCUETP8M1_13TeV-madgraph+RunIISpring16DR80-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v3+RAWAODSIM - 25ns mg5_74 ~
t2mit/filefi/044  DarkMatter_MonoZToLL_A_Mx-1000_Mv-1995_gDMgQ-1_TuneCUETP8M1_13TeV-madgraph+RunIISpring16DR80-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v2+RAWAODSIM - 25ns mg5_74 ~
t2mit/filefi/044  DarkMatter_MonoZToLL_A_Mx-1000_Mv-5000_gDMgQ-1_TuneCUETP8M1_13TeV-madgraph+RunIISpring16DR80-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1+RAWAODSIM - 25ns mg5_74 ~
