book dataset skim bx pdfrwgt json

t2mit/fullsm/044 pseudoscalarmonoz_med-10_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-110_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-160_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-210_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-260_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-310_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-360_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-410_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-500_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-600_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-60_dm-50 - 25ns - ~
t2mit/fullsm/044 pseudoscalarmonoz_med-700_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-1000_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-100_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-10_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-110_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-1300_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-1500_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-160_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-1800_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-2000_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-210_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-25_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-260_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-300_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-310_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-360_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-410_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-500_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-600_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-600_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-60_dm-50 - 25ns - ~
t2mit/fullsm/044 scalarmonoz_med-700_dm-50 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-1000_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-100_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-1300_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-1500_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-1800_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-2000_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-25_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-300_dm-50_gq-0.25 - 25ns - ~
t2mit/fullsm/044 vectormonoz_med-600_dm-50_gq-0.25 - 25ns - ~
